Cu Normalized MALDI,Cu MALDI Product Intensity,Cu EIC(+)[M+H] Product Area,Cu preds,amine_string,bromide_string,Ir Normalized MALDI,Ir MALDI Product Intensity,Ir EIC(+)[M+H] Product Area,Ir preds,Pd Normalized MALDI,Pd MALDI Product Intensity,Pd EIC(+)[M+H] Product Area,Pd preds,Ru Normalized MALDI,Ru MALDI Product Intensity,Ru EIC(+)[M+H] Product Area,Ru preds
0.01868756239122125,16114.3,479764.17761,438862.22404860164,C1CNCCC1c2ccccc2,CSc1ncc(Br)c(CN2[C@@H](C)[C@H](OC2=O)c3cc(cc(c3)C(F)(F)F)C(F)(F)F)n1,0.026803386119614664,13951.2,2151552.41691,440442.25750208815,0.0,0.0,135255.68872,215737.46447695146,0.0,0.0,1799893.30973,37120.04988054873
0.4891379134180728,237447.5,2529495.52913,2387017.2564233574,CCC(=O)N1CCNCC1,c1ncc(Br)cc1c2ccccc2,1.1544414455873553,671798.8,3795711.41087,3251010.7577129905,1.4627054567863431,609535.4,4353265.6644,4139137.6539073,1.1533438448352598,394414.3,3669100.38525,3502693.9411991285
1.2393125014963216,543532.1,4867716.98122,4311128.874173656,C1CNCCC1c2ccccc2,Brc1ccc2nccnc2c1,0.2498508306986548,64485.5,1296493.5892299998,2148748.070135561,0.7717038505370901,563249.2,3754249.12123,3462611.230811346,0.19648450881604448,97104.0,1246374.42651,2425065.229435118
0.0,0.0,632728.40595,338432.0571724079,C1CNCCC1c2ccccc2,CCOC(=O)C1=CN(Cc2cc3OCOc3cc2Br)c4cc5OCOc5cc4C1=O,0.0,0.0,107394.98011,147123.1080206153,0.0,0.0,18890.9639,296361.9863220629,0.0,0.0,307264.31327,89449.63332221392
0.3937346203779653,289932.0,2020279.52527,3166169.3014037698,CN1CCNC(C1)c2ccccc2,c1ncc(Br)cc1c2ccccc2,0.012125574442168208,7380.3,24080.53705,135740.582861973,0.7799852357996144,714149.1,2580558.48806,3146370.883399566,0.016031201471974392,11347.5,37776.92939,106173.49307815167
0.29654463810134385,218741.2,1386681.91684,1586831.482373576,O=S(=O)(N1CCNCC1)c2cccs2,c1ncc(Br)cc1c2ccccc2,0.33372670583770336,168656.6,1081232.1602,1786224.7467708592,1.1983668155481222,130154.5,4450828.11096,3909980.4038381707,0.5055213623698844,348407.8,2552494.24739,2646152.173192552
0.20303468582350398,172470.9,2323002.4108700003,2490473.8148750453,C1CNCCC1c2ccccc2,CSCCNC(=O)c1cc(Br)cn1C(C)C,0.011758078966164176,8996.7,8495.86244,86682.61546468438,0.004508969220843208,3915.0,8992.69447,95651.84508687956,0.01594345191031685,13762.3,12296.16948,148172.62270726304
0.023635950873319257,5018.3,373991.86699,766863.4692801102,C(C1CCCCN1)N2CCCC2,c1ncc(Br)cc1c2ccccc2,0.02330306272956011,966.9,639789.72696,599086.7517243413,0.015047597693152328,8214.3,119444.67468,160639.35067947282,0.0,0.0,0.0,68448.65011080977
1.2823300805628048,542456.4,5245918.850880002,3294561.2557827705,CC(C)(C)OC(=O)C1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.05176146658482245,25179.5,803748.31833,683357.6690002444,0.8929503990109959,633026.2,3141076.28236,3170209.9764577956,0.058246736511764215,7661.7,437908.53746,911234.6980062516
1.8564501648941747,366630.9,4029566.05467,3239179.048176397,C1CC(CCN1)c2cc(n[nH]2)c3occc3,c1ncc(Br)cc1c2ccccc2,0.4982271749603746,338634.0,1127456.31526,1936774.915746629,0.34809309391310184,208425.3,832927.92815,2791005.590915379,0.7107523782726524,187178.7,1914821.50135,2248723.623902752
0.0,0.0,0.0,47333.334625831965,COC(=O)c1ccc(cc1)C(=O)c2c3CCNCc3sc2NC(=O)N4CCCC4,c1ncc(Br)cc1c2ccccc2,0.010442714960977938,2306.0,2626.4564800000007,51498.98491236967,0.019342151669569617,7496.9,2284.9465600000008,347315.7684898108,0.01958861667526877,6478.6,0.0,195966.24133667728
0.9009700822259352,418599.8,3866169.03971,3297894.0169263156,C1CNCCC1c2ccccc2,CC(=O)Nc1ccc(Br)cn1,0.5058989626136396,330667.4,2101122.5353900003,2399761.7936240206,0.14548895908580264,96352.1,321734.57533,1680598.946185919,0.3215459106969211,133952.2,1809075.29378,2678119.9638813045
0.07181041614880854,21118.0,1537808.40424,1280785.4794883085,CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)[C@@H]2CNCCN2C(=O)N(c3ccccc3)c4ccccc4,c1ncc(Br)cc1c2ccccc2,0.0035583321786687907,844.9,9147.78343,198813.10104455505,0.022218105301462048,4689.2,518003.87105,495197.6256768196,0.0,0.0,11419.16127,295367.78058851784
0.10235428324705803,52722.2,1318339.37196,1693934.8987943828,OC(=O)[C@H](CNC(=O)c1cc2cc(CCC3CCNCC3)sc2s1)NS(=O)(=O)c4cccnc4,c1ncc(Br)cc1c2ccccc2,0.006991016544970829,2839.3,5260.7315899999985,171192.21176928372,0.004070977184967008,1488.3,32861.8384,574494.5965137987,0.010501249406471971,875.8,9083.9892,93401.45447759303
0.010318266581776064,3101.9,1629518.51047,399453.1309369003,C1CNCCC1c2ccccc2,CCOC(=O)N1[C@H](CC)C[C@H](Nc2ncc(Br)cn2)c3cc(ccc13)C(F)(F)F,0.0,0.0,902498.31884,79513.84811147575,0.0,0.0,57332.21575,187458.45579695256,0.0034253547444360066,2501.9,4724.23285,185510.93732161776
0.2958000750739578,214657.5,871863.15684,1931242.639910967,C1Cn2c(CN1)ncc2c3ccccc3,c1ncc(Br)cc1c2ccccc2,0.812741219370636,332718.7,1815623.86336,2715092.29727852,2.197300955000029,304262.9,1793378.47827,4292963.143664118,0.6765156513401817,147962.7,0.0,2501023.464188381
0.4955880836642944,199469.0,3009604.38885,3231868.0267661875,C1CNCCC1c2ccccc2,FC(F)(F)c1ccc2nc(Br)ccc2c1,0.3155482219233783,66568.4,3550069.84537,1987380.0993319408,0.7314912091004555,619681.9,3792612.71285,3671096.390054048,0.2993274120597127,31931.5,3121556.62786,1921925.421971225
0.15031050010154665,33600.8,3870602.88229,2470149.93559095,C1CNCCC1c2ccccc2,Brc1ccc2sccc2c1,0.009463859389362388,8237.7,60800.04019,167891.45565464717,0.44942949442157065,418812.2,4153586.21792,3385398.85485671,0.023085372341624624,16385.0,582592.9384,265162.9434687895
0.11138750378110883,113159.2,363963.59168,2748422.143725986,C1CNCCC1c2ccccc2,Brc1cccs1,0.025725323154838317,12815.7,221621.90006,488976.3078806483,0.049888912747500166,29878.4,80002.91431000001,954634.3827286479,0.039805390648637966,34573.8,504.84361,772014.99144851
0.032573998509578685,11469.8,143165.42497999998,619502.4563682982,C1CNCCC1c2ccccc2,COc1cnc(cn1)C(=O)Nc2cc(c(F)cc2Br)[C@]3(C)CS(=O)(=O)C(C)(C)C(=N)N3,0.0,0.0,11900.73662,131877.93967798425,0.0,0.0,5502.10242,129330.95455463225,0.0,0.0,0.0,242734.56590808666
0.5526593294696381,288090.2,3126737.56686,3278149.3388633747,CCN(CC)CCN1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.2472436959751444,220223.1,957992.87215,1520381.6151893658,1.1671475085620182,728715.9,5509475.61396,4206575.704720268,0.038223585514025736,14711.7,792812.44277,571183.4673976583
0.2313625499619572,86937.0,2655317.39378,1763773.823226318,Cc1cc(Nc2nccc(OC3CCNCC3)n2)cc(c1)c4cnc(s4)C5(O)CCC5,c1ncc(Br)cc1c2ccccc2,0.038643545083320574,7899.1,738301.59214,487128.3040348017,0.04537686309182881,4896.1,647962.66581,710296.6649208029,0.051507212719592986,11688.3,747598.86242,374007.01676661975
0.3228047433446324,321088.1,2657676.38962,2341579.946953032,C1CNCCC1c2ccccc2,Brc1ccc2NC(=O)OCc2c1,0.020127165779811197,17279.2,82387.42525,196026.3006220431,0.01038679708471388,8121.5,59929.01287000001,46017.50132754772,0.04925508809760186,48457.2,0.0,929822.8317038119
0.6711412221059565,315690.2,3200458.91159,3264160.644968862,C1C[C@H]2CNCCN2C1,c1ncc(Br)cc1c2ccccc2,0.15615896770240287,95822.5,711911.05915,1466162.1128966354,1.407485146647006,349162.3,4226660.15946,4639622.112028416,0.02091160758099012,2258.6,234014.94927,517613.8629970704
0.37446934773863055,267425.3,605913.13766,2441648.7577584824,C1CNCCC1c2ccccc2,Brc1ccc2NC(=O)NC(=O)c2c1,0.02967530756791632,20646.8,42172.67466,376046.8665693949,0.0023695982819923987,1091.5,1612.29124,19310.468077428788,0.016592663087859217,14568.7,0.0,141400.0724875348
0.3035525263764939,241919.1,3017011.89709,2509533.8172805444,C1CNCCC1c2ccccc2,Brc1ccc2NC(=O)CCCc2c1,0.03005541707311668,25499.1,348702.70246,223288.28738190248,0.13393099032848582,130659.9,894803.32925,1576926.1667615268,0.0207254062446016,15824.6,0.0,164217.36675564494
0.005865796281597808,3556.2,55073.52588,77734.99426775507,COC1=NO[C@@]2(C)CCNC[C@@H]12,c1ncc(Br)cc1c2ccccc2,0.011962217296973656,7368.3,82922.44551,60535.85122190571,1.3872935937872723,26170.6,4068721.09625,3818417.0953857657,0.013829648210195404,4571.7,132721.08555999998,74979.27246364202
0.9223519949297224,324533.7,3699842.44371,3884270.8817944084,Cc1ccc(CN2CCNCC2)cc1,c1ncc(Br)cc1c2ccccc2,0.9495349924156354,155619.1,3214169.47346,3282466.756155117,1.1179815398258153,1044885.0,4891198.57341,4787458.129471127,0.8378807905025554,169131.6,3001363.786000001,3751123.2153134146
0.03921134769548888,2002.5,381040.81392,977977.266381698,FC(F)(F)c1nnc2CNCCn12,c1ncc(Br)cc1c2ccccc2,0.13901893140931598,16659.0,2323797.99533,1114038.74602726,0.940072211794593,140987.8,3698107.29994,3320008.8935356727,0.3278752971863242,204917.7,2768819.73592,1672263.6684504247
0.7725955068302313,163268.9,1975769.49777,2393068.0013881996,O=C(Nc1cccnc1)c2nnn(Cc3ccccc3)c2C4CCNCC4,c1ncc(Br)cc1c2ccccc2,0.6601795807332115,179583.7,2066436.49591,2009040.9421686688,0.01140509253060071,5706.7,44034.19045,257880.8953196728,0.32283953290318856,29075.8,951265.08675,1503215.3802183426
0.43174866344260987,20988.9,4106933.1001,2008644.1480538712,COC(=O)CC1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.5227365977883884,228687.8,905445.35766,2292686.913264598,1.931104958427483,184342.7,4385047.74159,4416299.710441718,0.04572953840291085,16488.0,568609.25284,625534.2479524694
0.021659445052990552,5218.2,0.0,1465607.4594228494,C1CNCCC1c2ccccc2,Cn1cccc1Br,0.021055639190501657,14473.2,32788.008330000004,709308.5383709917,0.033945852363928844,26242.7,78091.66294,408950.29126640357,0.009553213421718606,5482.7,69291.54622999999,206606.56071329728
0.11674394083700128,25642.9,1470066.03902,1631338.6764837787,C(C1CN(Cc2ccccc2)CCN1)c3ccccc3,c1ncc(Br)cc1c2ccccc2,0.012994681151699612,1080.6,100407.57156,354363.4597426072,0.5653524697681588,269592.0,2270074.5531900004,2793371.952747914,0.058559132473870235,9422.1,161606.93686,1048148.4595233011
0.008772685262981009,835.3,25816.87657,959272.871898192,C1CNCCC1c2ccccc2,Cn1cnc(Br)c1,0.015148277982676988,11776.7,20346.89988,173479.81773832833,0.011616416955710791,4747.0,7467.35978,50594.0479756774,0.0131673381359613,8791.7,147155.32502000002,179745.24970648353
0.1751004795468564,140209.1,2205571.84959,2362709.8998724604,C1CNCCC1c2ccccc2,Brc1ccc2cnnn2c1,0.20708151627373853,103413.9,2407024.11536,2395445.793016872,0.2110332554953559,186113.9,1327852.7561,2614992.530131634,0.05653247248688844,29252.4,1740555.37243,798599.6320713721
0.75456306240108,566332.1,3061623.03929,2607032.6613319465,CCOC(=O)C1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.9114741601119808,947185.9,2904477.94802,3396056.6914257426,2.4096386992048195,180212.3,4490934.01875,4509135.881250584,0.9389447771880712,312235.1,2969483.00185,3357284.7918700906
0.609582394415207,406423.7,3979217.66158,3477222.3959805616,C1CNCCC1c2ccccc2,Brc1ccc(cc1)c2ocnc2,0.03918922876532359,36263.6,116609.90403,313700.9529867146,0.5864040522361788,444240.3,3186459.96865,3425298.6522688763,0.052233625686404335,27367.5,921722.09829,721354.5088719398
0.26375312862392675,184181.5,1446427.5209,1899153.1534789137,NC(=O)C1CCCCN1,c1ncc(Br)cc1c2ccccc2,0.3186054329327255,284048.5,984543.67763,1250659.0674071577,0.002383496510278791,1985.7,0.0,57095.33653729637,0.08688258704687475,70415.6,619676.81412,1118469.7041663276
0.32841421013792743,189499.4,1753176.0830400004,2615480.2794371448,CC1(C)CNCCN1,c1ncc(Br)cc1c2ccccc2,0.05288232168044528,39704.1,308984.00947,659809.8771523114,0.6212097213388437,327485.8,467266.64198,2611112.7588197947,0.3295654425507113,277975.4,900330.11495,1750567.9343152044
0.4091100213606985,237797.0,1848803.77231,2712938.1013136758,CN1OC[C@@H]2CNCC[C@]12c3ccccc3,c1ncc(Br)cc1c2ccccc2,0.18854600588185755,91569.8,1939263.91986,1485390.5662629523,1.130567813361825,256175.7,3950333.63676,4424615.637444966,0.11338533761885015,22778.4,1196150.91842,1473701.47293211
0.2860044567299826,132146.3,1817488.47324,2344112.1186072896,C1CNCCC1c2ccccc2,Brc1ccccc1c2nnn[nH]2,0.08344354105757333,65039.0,7693.3515,1127401.2778732807,0.03313941897235822,21492.6,80823.23664,175820.16366083233,0.027684135197998186,20251.9,0.0,376687.41464273666
0.20891503154199573,138736.9,2147833.6036400003,1626116.5792361645,C1Cc2c(CN1)snc2Nc3ccccc3,c1ncc(Br)cc1c2ccccc2,0.40152889816364656,380051.8,1680343.81239,1777281.5884780744,0.5011079468320266,371891.5,3866279.62758,2441353.149950113,0.3289141187453994,29312.3,1777880.06924,1643744.5286800745
1.0888632287474478,372099.3,3977377.61117,4012387.1471467875,C(CN1CCNCC1)Cc2ccccc2,c1ncc(Br)cc1c2ccccc2,0.005518737233181343,2591.2,1809236.25645,93691.89379632092,1.2350347882859685,343902.6,4812940.35364,4945342.631737978,0.4569194788932107,223309.8,2282565.5682,2477158.353819215
0.2664460398380909,132731.8,2126466.35997,3154262.489437689,C1CNCCC1c2ccccc2,Brc1cncnc1,0.313397837115505,226643.8,3077241.95398,2148258.6341587654,0.2494822957928121,194435.1,2969125.1934,1659103.8001575884,0.19323593199785447,99433.8,3834431.08572,2182705.163977096
0.012220133789059352,7201.7,28342.115380000007,638064.0645647091,C1CNCCC1c2ccccc2,Cc1[nH]cnc1Br,0.015297770237181124,6160.1,17765.29634,190428.22221417958,0.01621746004646709,13108.8,7543.82421,23347.916092128256,0.016840016023054433,13208.8,205997.85542,146384.21687486276
0.7842323590273994,531900.5,4150812.9335,3722356.156246679,Cc1ccc(CC2CCNCC2)cc1,c1ncc(Br)cc1c2ccccc2,0.8590960580501104,663146.9,3823504.63507,3323424.067986173,1.8243356801417931,326080.3,6638521.67617,5304005.137023335,0.9849940988783616,220079.3,3785779.8691,3931729.828067186
0.25418248849225944,122571.6,1612221.0853799996,1684551.593308875,C1Cc2c(CN1)snc2Nc3ccccn3,c1ncc(Br)cc1c2ccccc2,0.011997325655808468,6704.0,19317.76195,43736.45141152371,0.03169182641865745,13465.8,514833.34489,205426.86028546403,0.026357596070801362,1919.6,176238.05200999996,199215.5424327157
0.01306089445480418,9759.5,5500.15763,721426.2452833487,C1CNCCC1c2ccccc2,Brc1cc(on1)C=O,0.017800786973627792,14931.9,1099.05353,235818.6306437329,0.013270492595053996,11443.8,1824.15069,357866.3016494454,0.017412250214320104,15483.1,2318.3424,408833.90228630335
0.7959423417185163,593123.1,3126660.43961,2812828.1283169673,CC(C)(C)OC(=O)N1CCNCC1,c1ncc(Br)cc1c2ccccc2,1.2772885260199032,537194.6,4199818.38621,3246398.947922187,1.532840393718468,806897.3,4912265.71489,4410188.97576811,1.474057651032958,718043.7,4891794.67955,4187322.2510199407
0.005919302474913128,3691.0,95755.76754,334962.11321449315,C1CNCCC1c2ccccc2,Brc1c[nH]c(C=O)c1,0.008038214674280416,5618.7,1103.56385,231611.9584876742,0.007485577505449661,6939.7,1803.65693,23343.83194648488,0.012162817469501354,9759.3,5570.46212,340553.312267287
0.6051547167071222,46670.5,3574521.97226,2203363.2743569426,CN1C(=O)C(=Cc2ccccc12)CN(CC3(CCOCC3)N4CCNCC4)C(=O)C5CCCCC5,c1ncc(Br)cc1c2ccccc2,0.06440208067416038,4692.4,676265.29931,903934.3979799206,0.558827642370051,6793.5,3528560.5556900008,2248422.1456437963,0.1262130687944792,936.4,1355686.82101,1009914.9384073509
0.3926053308144935,149425.0,2258817.13105,3514948.7615554575,C1CNCCC1c2ccccc2,CC(=O)c1cc(Br)cs1,0.06627232990584528,42072.2,794958.47674,1091462.7865760617,0.025973839716202686,13945.1,152357.13897,292786.4073527136,0.030835410090269706,22271.8,200405.57721,384515.24252066045
0.2852492592836077,251662.3,6303578.47136,3953211.7057591546,C1CNCCC1c2ccccc2,Brc1ccc2ccoc2c1,0.018394503258288075,17961.0,219113.44104,87670.38531038251,0.13959434354611774,135637.5,3700871.15544,2418306.0330018564,0.010949686631210804,10185.9,36628.65151,320961.2864900541
1.159794394066494,977764.2,3879440.07902,4608083.515678967,C1CNCCC1c2ccccc2,Brc1cnc2ncccc2c1,0.10300257181054573,43923.5,233000.65453000003,1074861.42494768,1.8977070721992455,691124.8,4263374.55125,4829547.00866054,0.4455442292465192,203469.0,2320443.90594,2527080.3026109356
0.883379259456117,475996.9,4138398.37639,2980891.3893255666,FC(F)(F)c1ccc(Oc2cccc(C=C3CCNCC3)c2)nc1,c1ncc(Br)cc1c2ccccc2,0.14383521842453967,127969.0,1243241.3004299998,919998.7464318838,0.22962285008050656,149228.4,1554370.80869,2193437.788042458,0.06079577033179541,25552.9,1822156.5927,530434.8728760834
0.920485227178708,558497.6,4802879.06403,4161759.3630493083,C1CNCCC1c2ccccc2,Brc1cccc2ncccc12,0.21068231678389784,138335.8,2556722.28957,2131066.3735519294,1.0380655925923297,935959.8,5348872.76355,5189193.167986142,0.276181984063819,196340.7,2401683.6041200003,2357143.284976553
1.3462324126809373,701148.4,4376748.3842199985,4623828.260430105,C1CNCCC1c2ccccc2,Brc1ccc(nc1)c2cccnc2,0.8163157321622986,420558.6,3797516.8636,3432955.1718611475,0.4020891879846773,84717.9,4416195.99371,2895754.71658733,1.2963732565074153,669296.9,4006140.8351,4823352.970188064
0.0165586006917592,9027.1,352590.52327,568557.457534363,C1CNCCC1c2ccccc2,COC(=O)c1[nH]ncc1Br,0.0045722399371953045,3019.2,1808.73403,20081.741458719393,0.08127877447563832,23591.4,3797.55491,895912.594376577,0.007665458087091933,4442.1,868.8961800000002,23494.609636758898
1.7032963477127134,1079097.0,5633532.4254,4753255.622317982,C1CNCCC1c2ccccc2,CC(C)Nc1cc(Br)ccn1,1.8763860782365165,830788.7,4524878.93427,4013904.287843179,2.5389555119307925,1040743.0,8016421.68743,4545838.076115195,1.5448359589256433,958170.6,5583318.41878,4774848.749054014
0.013196910880800628,12669.4,36505.017,346628.2967941268,C1CNCCC1c2ccccc2,Brc1cn(Cc2ccc(OCc3ccccc3)nc2)cn1,0.011021595725005022,5542.0,136647.79150999998,70491.1328901668,0.003982481379447541,3447.3,49699.65005,159783.69557856434,0.011162272379816138,6356.5,13618.41766,82765.71109102604
0.3577226556337562,281174.3,1827240.82044,2041779.292301555,CCOC(=O)C1CNCc2ccccc12,c1ncc(Br)cc1c2ccccc2,0.6350960104072916,436591.1,2604032.61997,2446042.6267580185,0.9320197081871072,562649.3,2950326.16616,3301557.442970778,0.013446136588633605,11593.7,0.0,74424.1669798223
1.3086203729897234,646237.7,1549606.65637,3455352.211194726,CS(=O)(=O)N1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.3433515632882062,264429.7,987403.5459,1271537.8118267653,0.5340492875229722,203503.7,3470074.5585199995,2439320.1013184623,0.6786150434264389,458442.6,2226456.96208,2986720.6915963385
0.339973962107444,251005.7,1273672.58551,1856863.9060000775,CC(C)S(=O)(=O)N1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.4406065690040934,220971.2,2027139.9774,1689471.300068507,1.4709981055872576,560317.3,3821140.479,4418274.269731101,1.0934104939390157,512899.4,3385184.84652,3478850.4591113273
0.323343935784378,339209.0,1919363.89113,2582051.6815071255,C1CNCCC1c2ccccc2,Brc1cccc2[nH]ncc12,0.038645595730592466,11048.2,49243.45784,597794.809980746,0.017143062680999962,17825.0,9011.20759,153924.16855890656,0.013703884380259577,7688.7,0.0,120924.01066510705
0.03629397555932656,21032.7,743168.3135,976341.5104038684,CN1CCN[C@H](C1)c2ccccc2,c1ncc(Br)cc1c2ccccc2,0.00988021782433715,6708.0,9340.08377,102070.17600932026,0.19039608514895706,24130.4,2355002.74607,2230613.2333003576,0.007662981440322545,1446.0,23385.86384,41595.34445823016
1.9377841997378944,720831.5,6282331.5124900015,5370644.256748806,C1CNCCC1c2ccccc2,Brc1ccc2ccccc2n1,1.8360635426908591,115591.4,3682817.70959,3040583.722594264,2.350451651593765,395071.2,5297601.218830002,5621250.3822638905,0.7375274259203973,124508.2,3355100.84648,3943309.3282031226
0.02212452989783397,17498.7,144294.21296,628223.6993343654,C(c1ccccc1)c2nnc3CNCCn23,c1ncc(Br)cc1c2ccccc2,1.3135041917188546,875221.6,2658111.20202,2825793.1995565942,1.4048853135667654,1001629.0,3397048.060040001,3529724.57572422,0.7415570124762194,412360.5,2006783.72322,2364327.6115495684
0.2652734594916203,159215.3,2433458.05507,2393729.1484747445,C1CNCCC1c2ccccc2,Brc1cccc2CCC(=O)Nc12,0.1030945775466157,70794.5,1232378.42916,1220802.6563232979,0.15354871053107386,70997.3,959547.41105,1418480.1008808583,0.0942669505296172,55285.7,1835726.71763,1123365.5187664174
0.0031103182710378765,1908.5,16604.33593,387368.974187852,C1CNCCC1c2ccccc2,COC(=O)CC(=O)c1cncc(Br)c1,0.00613660805842483,613.4,12972.81351,181344.33780292555,0.00275040110016044,793.2,64183.17576000001,99542.19256284225,0.003732415459672957,735.2,42935.07943,67753.55217766271
0.22290505120709328,87748.0,3488813.134,3107899.9334794963,C1CNCCC1c2ccccc2,Brc1cccc2cc[nH]c12,0.009992792178659195,5904.6,149061.53078,28040.38916309463,0.04058400376580404,35227.8,1227325.63866,724197.4682245101,0.003463944244619257,2502.0,276.3971,10568.375261097508
0.056972949802483734,27858.2,1371918.07545,1212676.3927610584,C1CNCCC1c2ccccc2,C[C@@H](OC(=O)Nc1c(C)noc1c2ccc(Br)cc2)c3ccccc3,0.0062558994201907525,5505.6,852.13812,85744.13554719079,0.10298985246967587,81586.8,2089216.24796,1734940.4259205263,0.0042710054223509385,2994.0,8054.2927,35395.079646355465
1.0480441271418768,744095.4,2959132.39765,3875002.818376172,CN(C)C1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.4331916985697147,255171.7,1278664.28606,1565654.030659055,1.6138540545796776,707013.0,4639828.99637,4612699.12818808,0.017332581822311836,8576.6,35244.99162,407957.4526112908
0.5458236673735897,278037.5,2625020.0213200003,2574359.4955583974,CC(C)C(=O)N1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.8469438146759747,22638.3,3802014.34187,2312794.15848791,0.9890787734957032,677832.3,3272007.0766,3625320.7878466644,0.6596183511668077,181430.6,4049177.38438,2581700.3823112035
1.9977075845920904,61088.1,3353723.38657,3371810.6561760823,C[C@H](Nc1nccc(n1)n2cc(nc2c3ccccc3)C4CCNCC4)c5ccccc5,c1ncc(Br)cc1c2ccccc2,1.2819414196315475,88352.3,2171390.04796,2561491.6038406617,1.4974059821328158,214363.1,2710115.16194,3417665.0643142066,0.6109168073130711,127739.1,2188632.71507,1800490.8748442568
0.012797886850863405,10146.5,87457.81232000001,677682.2717248881,C1CNCCC1c2ccccc2,CC(C)OC(=O)[C@@H]1[C@H](C)C[C@](O)(C[C@@H]1C)c2ncc(Br)s2,0.021254025428973183,5323.5,0.0,431765.91851328214,0.016046825811405017,14137.0,141581.7471,231947.07799678633,0.0048669842650475685,2149.8,2464.92358,179418.69310346615
0.5399711007993937,95478.5,3775345.40702,3583763.008125855,C1CNCCC1c2ccccc2,Brc1ccc2[nH]ccc2c1,0.003158971965540741,2090.1,0.0,25964.966015079917,0.004165370667857157,2276.6,39324.42149,188721.08891660714,0.004093903598246761,3162.5,421.97861,4038.6907066322424
0.290300461836159,172016.9,1118955.98394,1562555.8843574622,Cn1cc(cn1)S(=O)(=O)N2CCNCC2,c1ncc(Br)cc1c2ccccc2,0.6392902126581728,258447.9,2224258.05149,1991176.4671806542,1.724373497639981,514275.6,3847192.49957,3435732.2378937257,0.9213855680902464,447526.0,3215573.74831,2839161.6408794173
0.3630285913007304,11169.7,3502466.38685,1989532.2612669806,CC(C)NC(=O)CN1CCNCC1,c1ncc(Br)cc1c2ccccc2,0.4259329453877445,220916.0,2727219.91333,1430689.8222736237,1.0403147435702051,262809.2,4970709.44328,3709670.9240016257,0.2710099031145129,108118.1,2522666.36868,1763175.7371574382
0.5034105470755407,309370.7,1938753.83573,2509736.154644442,O=S(=O)(N1CCCCC1)N2CCNCC2,c1ncc(Br)cc1c2ccccc2,0.6935002783076517,350104.6,1923336.64129,2342620.1821671105,1.1725837353181976,899865.5,4215755.72977,4321687.46312955,1.0271988099512812,356725.5,3089605.01135,3498095.2988677053
0.5918385996511405,339367.0,3510813.70214,3525981.024297805,Cc1cccc(C)c1N2CCNCC2,c1ncc(Br)cc1c2ccccc2,0.03105899013369944,21835.7,430428.2049,312082.4798023354,1.1091440136274258,485999.4,4933299.02576,4785761.391895342,0.04900546420410558,41024.4,1007332.30376,482457.9468690918
0.7481328255768906,665293.2,3673278.44132,3853581.4729424655,C1CNCCC1c2ccccc2,Brc1cccc(n1)c2ccccc2,0.18233199084242874,116150.0,1802553.65954,1974721.9794660024,0.990265545597516,827637.8,4204090.93929,4477780.790855323,0.11760053965291922,63423.1,1571206.18379,1003525.8116008281
0.12700005677129314,61742.5,135314.49245,1902424.7658167765,C1CNCCC1c2ccccc2,COc1ccc(Nc2nc(Br)cn3ccnc23)cc1OC,0.029353133714173068,7147.4,298998.55532,405810.40452805336,0.036337652687102734,36284.2,0.0,958766.9314784132,0.07462550901687028,821.0,233044.31225,1000417.5813219306
0.10312215742862324,28092.6,3707721.883,2584875.07437011,C1CNCCC1c2ccccc2,COc1cccc(Br)n1,0.113433952325143,94318.8,342455.03887,1712841.9432184054,0.1822139644383152,126314.0,3873488.03537,2309677.980161071,0.04599821073941685,25306.9,1465784.94128,1593435.8478019375
0.322721317843686,283954.0,2786545.7552400003,2395039.9956641733,C1CNCCC1c2ccccc2,Cc1onc(c1)c2nn(C)cc2Br,0.005534200048012456,3511.0,0.0,53036.815002613155,0.0066756736067824455,2014.5,96831.46089,272647.5876739527,0.08226614090658876,80522.0,15352.72875,1213559.9579703456
0.7235742812560207,488614.3,3710366.94435,3215123.4208131963,C1CNCCC1c2ccccc2,Brc1cccc(CNC(=O)c2ocnc2)n1,0.1280319348499676,48799.5,1328778.94761,1394321.1293534888,0.8040067668132926,552780.3,3401687.93901,2983801.809420291,0.05114358297502418,12872.4,822307.89223,805270.2815098594
0.026687667298860254,20044.8,1851058.25966,855545.215503302,C1CNCCC1c2ccccc2,O[C@H]1CCC[C@H]([C@@H]1O)n2cc(Br)cn2,0.008427138195546779,7807.8,0.0,41774.98045858288,0.041114474539201536,1297.1,212212.72867,395933.4916253185,0.011048285649301971,8272.5,0.0,72216.51815173552
0.413685814514594,233422.8,4212231.74646,3430131.3781874115,C1CNCCC1c2ccccc2,Brc1cccc2[nH]ccc12,0.0039721963986246904,3135.8,0.0,30523.154543552184,0.01189294752889992,9100.6,501105.10217,81056.2289161041,0.006218042143394938,4780.1,298.89846,13096.642435765032
